Date,Open,High,Low,Close,Adj Close,Volume
2018-07-24,63.54999923706055,63.75,62.20700073242188,62.907501220703125,62.907501220703125,107600000
2012-12-11,17.26726722717285,17.56556510925293,17.2102108001709,17.43943977355957,17.43943977355957,107396496
2014-05-16,26.479999542236328,26.54199981689453,26.17849922180176,26.415000915527344,26.415000915527344,38154000
2019-11-05,64.55999755859375,64.86199951171875,64.46900177001953,64.5719985961914,64.5719985961914,25148000
2017-10-31,51.650001525878906,52.04999923706055,51.31499862670898,51.652000427246094,51.652000427246094,30326000
2022-02-02,151.25,151.54649353027344,145.5225067138672,148.0,148.0,123200000
2013-10-14,21.688188552856445,21.928178787231445,21.65640640258789,21.92467498779297,21.92467498779297,49694256
2007-09-26,14.274273872375488,14.309059143066406,14.10935878753662,14.218217849731444,14.218217849731444,133710156
2015-09-17,33.3745002746582,34.0994987487793,33.25,33.583499908447266,33.583499908447266,47752000
2006-06-27,10.152902603149414,10.210209846496582,10.035284996032717,10.06806755065918,10.06806755065918,164119716
2012-10-11,18.84134101867676,18.981481552124023,18.776025772094727,18.805805206298828,18.805805206298828,95260644
2022-05-06,115.18450164794922,117.57150268554688,114.0155029296875,115.74649810791016,115.74649810791016,39710000
2009-06-24,10.228729248046877,10.316065788269045,10.174174308776855,10.242491722106934,10.242491722106934,98213688
2018-02-12,52.83349990844727,53.27849960327149,52.27450180053711,52.72800064086914,52.72800064086914,56240000
2017-11-20,51.79999923706055,51.935001373291016,51.63399887084961,51.733001708984375,51.733001708984375,17526000
2018-06-05,57.733001708984375,58.05500030517578,57.37300109863281,57.55099868774414,57.55099868774414,32964000
2016-12-19,40.4640007019043,40.81100082397461,40.22499847412109,40.625,40.625,25272000
2014-04-29,26.194499969482425,26.88800048828125,26.149999618530277,26.816499710083008,26.816499710083008,50704000
2011-10-28,14.877878189086914,15.072572708129885,14.871121406555176,15.018519401550291,15.018519401550291,100219680
2011-05-03,13.441692352294922,13.563814163208008,13.254003524780272,13.360610961914062,13.360610961914062,83176740
2022-01-03,145.05499267578125,145.8509979248047,143.71299743652344,144.9915008544922,144.9915008544922,28646000
2015-07-20,34.44900131225586,34.88999938964844,34.0885009765625,34.641998291015625,34.641998291015625,102436000
2016-06-30,34.88249969482422,35.188499450683594,34.744998931884766,35.17649841308594,35.17649841308594,42250000
2016-08-18,40.26800155639648,40.400001525878906,40.08150100708008,40.13750076293945,40.13750076293945,17292000
2016-02-02,40.025001525878906,40.51750183105469,39.02999877929688,39.045501708984375,39.045501708984375,135846000
2020-11-03,81.53800201416016,82.94999694824219,80.60549926757812,82.28299713134766,82.28299713134766,31432000
2021-01-27,93.74549865722656,94.02349853515624,89.86399841308594,90.9469985961914,90.9469985961914,82512000
2006-07-19,9.88513469696045,10.038538932800291,9.876376152038574,9.9849853515625,9.9849853515625,340399260
2009-11-20,14.251751899719238,14.304304122924805,14.249249458312988,14.263262748718262,14.263262748718262,80167752
2017-05-26,49.59999847412109,49.81949996948242,49.36800003051758,49.66350173950195,49.66350173950195,32728000
2013-09-13,22.384885787963867,22.41441345214844,22.143142700195312,22.248998641967773,22.248998641967773,52962984
2019-09-26,62.10699844360352,62.23350143432617,61.59099960327149,62.11449813842773,62.11449813842773,23166000
2006-04-25,11.001751899719238,11.037036895751951,10.66066074371338,10.689689636230469,10.689689636230469,382377240
2009-02-18,8.689689636230469,8.843342781066895,8.52152156829834,8.836586952209473,8.836586952209473,240739020
2016-12-13,40.61949920654297,41.21500015258789,40.59700012207031,40.766998291015625,40.766998291015625,42564000
2017-10-12,50.19200134277344,50.57699966430664,50.05500030517578,50.282501220703125,50.282501220703125,30614000
2005-03-17,4.432682991027832,4.495494842529297,4.3993988037109375,4.48673677444458,4.48673677444458,330093576
2005-09-19,7.532533168792725,7.657658100128174,7.525275230407715,7.602352142333984,7.602352142333984,230245524
2017-09-20,46.88650131225586,47.5,46.875,47.37699890136719,47.37699890136719,40080000
2017-03-17,43.68399810791016,43.72100067138672,43.41849899291992,43.618499755859375,43.618499755859375,37366000
2007-11-16,15.86436367034912,15.903153419494627,15.415916442871094,15.856607437133787,15.856607437133787,361350288
2012-05-04,15.163163185119627,15.212462425231934,14.935185432434082,14.939188957214355,14.939188957214355,88207704
2022-11-18,98.7699966430664,98.9000015258789,96.37000274658205,97.43000030517578,97.43000030517578,28342300
2022-10-28,92.2699966430664,96.5500030517578,92.12999725341795,96.29000091552734,96.29000091552734,43697300
2008-06-19,13.897647857666016,14.108609199523926,13.78403377532959,14.01901912689209,14.01901912689209,227096676
2019-09-16,61.52199935913086,61.95100021362305,61.259498596191406,61.58150100708008,61.58150100708008,28218000
2022-07-15,112.00050354003906,113.1405029296875,110.9000015258789,111.77749633789062,111.77749633789062,46770000
2006-09-12,9.634634971618652,9.828078269958496,9.631631851196287,9.807307243347168,9.807307243347168,217470312
2005-12-27,10.807307243347168,10.807307243347168,10.579580307006836,10.626626968383787,10.626626968383787,267843888
2009-12-17,14.925926208496094,14.95595645904541,14.858859062194824,14.863363265991213,14.863363265991213,105446448
2008-03-25,11.447948455810549,11.448198318481444,11.161161422729492,11.280780792236328,11.280780792236328,233030736
2013-08-12,22.19469451904297,22.19719696044922,22.063312530517575,22.159910202026367,22.159910202026367,55024920
2011-07-28,15.14489459991455,15.414915084838867,15.090089797973633,15.288788795471191,15.288788795471191,124211664
2008-05-15,14.48948860168457,14.588337898254396,14.404655456542969,14.53954029083252,14.53954029083252,173534292
2012-07-13,14.31806755065918,14.493243217468262,14.227977752685549,14.427427291870115,14.427427291870115,78960960
2019-03-20,60.06999969482422,61.4995002746582,59.97949981689453,61.32149887084961,61.32149887084961,41508000
2006-03-17,8.47847843170166,8.55305290222168,8.381631851196289,8.503252983093262,8.503252983093262,341725932
2020-11-09,89.79900360107422,90.84449768066406,87.87750244140625,88.07099914550781,88.07099914550781,53440000
2022-05-09,113.25,115.0770034790039,112.00050354003906,112.51100158691406,112.51100158691406,40802000
2009-04-02,9.091841697692873,9.253252983093262,9.017017364501951,9.071572303771973,9.071572303771973,179340480
2012-01-20,14.778027534484863,14.789790153503418,14.55705738067627,14.664414405822754,14.664414405822754,422628948
2010-10-13,13.68868923187256,13.700950622558594,13.571822166442873,13.59609603881836,13.59609603881836,122101776
2009-08-10,11.38988971710205,11.471721649169922,11.35610580444336,11.426676750183104,11.426676750183104,69610320
2016-01-04,38.11000061035156,38.11000061035156,37.37699890136719,37.97200012207031,37.97200012207031,67382000
2015-05-18,27.19099998474121,27.41699981689453,27.112499237060547,27.333499908447266,27.333499908447266,26706000
2017-03-30,42.5989990234375,42.59999847412109,42.3385009765625,42.4739990234375,42.4739990234375,18988000
2015-06-22,27.97050094604492,28.280500411987305,27.945499420166016,27.983999252319336,27.983999252319336,34752000
2010-06-21,12.510009765625,12.536787033081056,12.134384155273438,12.226225852966309,12.226225852966309,119220660
2017-11-02,51.9995002746582,52.2760009765625,51.43299865722656,52.14849853515625,52.14849853515625,26694000
2011-11-30,14.96371364593506,15.002753257751465,14.81706714630127,14.999750137329102,14.999750137329102,135744120
2017-06-22,48.84349822998047,49.025001525878906,48.66550064086914,48.83100128173828,48.83100128173828,20190000
2009-04-22,9.553302764892578,9.759759902954102,9.484734535217283,9.60610580444336,9.60610580444336,139931928
2012-10-12,18.815065383911133,18.890640258789062,18.62112045288086,18.637386322021484,18.637386322021484,96071832
2018-08-01,61.95550155639648,62.29499816894531,61.24700164794922,61.64950180053711,61.64950180053711,36994000
2016-08-11,40.52349853515625,40.69400024414063,40.29999923706055,40.40999984741211,40.40999984741211,25646000
2020-08-14,75.68049621582031,75.989501953125,74.94999694824219,75.23149871826172,75.23149871826172,21942000
2006-11-13,11.884384155273438,12.04129123687744,11.865365028381348,12.03778839111328,12.03778839111328,173502324
2004-08-23,2.771522045135498,2.8398399353027344,2.728979110717773,2.7377378940582275,2.7377378940582275,365122512
2021-06-22,121.75,122.4000015258789,121.06400299072266,122.33049774169922,122.33049774169922,22390000
2013-06-25,21.953453063964844,22.014013290405277,21.63438415527344,21.676677703857425,21.676677703857425,102025872
2021-07-27,134.25050354003906,134.3990020751953,130.10400390625,131.89999389648438,131.89999389648438,54710000
2007-10-17,15.777027130126951,15.86586570739746,15.555304527282717,15.852852821350098,15.852852821350098,240978780
2015-07-30,32.87200164794922,33.40250015258789,32.58449935913086,33.22800064086914,33.22800064086914,39606000
2011-03-01,15.459959983825684,15.495996475219728,14.997496604919434,15.03403377532959,15.03403377532959,132795072
2010-07-26,12.23948860168457,12.281030654907228,12.13413429260254,12.236486434936523,12.236486434936523,79728192
2021-05-24,115.74449920654295,118.27749633789062,115.5979995727539,118.052001953125,118.052001953125,31832000
2018-01-05,55.17250061035156,55.67900085449219,55.09000015258789,55.51449966430664,55.51449966430664,30250000
2015-09-24,32.44850158691406,32.8385009765625,32.10850143432617,32.74549865722656,32.74549865722656,38692000
2006-07-28,9.55955982208252,9.748748779296877,9.55280303955078,9.712713241577148,9.712713241577148,163180656
2016-10-21,41.0,41.214500427246094,40.91550064086914,41.20299911499024,41.20299911499024,32316000
2020-03-27,56.37350082397461,57.5525016784668,55.20000076293945,55.51300048828125,55.51300048828125,62794000
2008-12-31,7.612613201141357,7.782783031463623,7.5728230476379395,7.698948860168457,7.698948860168457,115356528
2016-02-18,36.698001861572266,36.79999923706055,35.77750015258789,35.8754997253418,35.8754997253418,47276000
2016-06-22,35.70249938964844,35.71049880981445,35.29399871826172,35.52349853515625,35.52349853515625,29058000
2018-08-07,62.60049819946289,63.30400085449219,62.59000015258789,62.79199981689453,62.79199981689453,42506000
2010-12-06,14.528779029846191,14.56456470489502,14.429679870605469,14.473472595214844,14.473472595214844,83668248
2014-02-12,29.7547550201416,29.7797794342041,29.564064025878903,29.69694709777832,29.69694709777832,68911020
2015-04-17,26.86549949645996,26.989999771118164,26.450000762939453,26.636999130249023,26.636999130249023,49234000
2015-11-12,38.00899887084961,38.290000915527344,37.792999267578125,37.82649993896485,37.82649993896485,35452000
2019-08-21,59.79100036621094,60.02799987792969,59.39599990844727,59.57899856567383,59.57899856567383,14152000
2010-09-09,11.957708358764648,12.022022247314451,11.776275634765623,11.91641616821289,11.91641616821289,97126776
2016-06-02,37.30500030517578,37.3650016784668,36.84999847412109,37.2135009765625,37.2135009765625,33916000
2016-08-01,39.33349990844727,40.3745002746582,39.25199890136719,40.047000885009766,40.047000885009766,60594000
2013-01-31,18.781532287597656,18.95945930480957,18.7750244140625,18.91116142272949,18.91116142272949,65302632
2010-06-23,12.184433937072754,12.184433937072754,11.96596622467041,12.063312530517578,12.063312530517578,81082836
2019-06-24,56.0,56.17850112915039,55.66550064086914,55.834999084472656,55.834999084472656,24236000
2010-04-30,13.291542053222656,13.45545482635498,13.14914894104004,13.15565586090088,13.15565586090088,97318584
2020-03-03,69.88400268554688,70.40950012207031,66.46199798583984,66.88600158691406,66.88600158691406,56602000
2011-07-27,15.444945335388184,15.539289474487305,15.13388442993164,15.195695877075195,15.195695877075195,157218624
2019-06-27,54.337501525878906,54.42300033569336,53.79249954223633,53.83150100708008,53.83150100708008,24078000
2018-04-16,52.27750015258789,52.57149887084961,51.69599914550781,52.30500030517578,52.30500030517578,29776000
2012-03-22,15.97847843170166,16.236236572265625,15.790790557861328,16.167417526245117,16.167417526245117,96311592
2009-03-05,7.919919967651367,7.984984874725342,7.573574066162109,7.648649215698242,7.648649215698242,260934804
2009-11-10,14.082331657409668,14.233734130859377,14.064064025878906,14.183182716369627,14.183182716369627,89142768
2022-01-19,136.52349853515625,137.95950317382812,135.0155029296875,135.1165008544922,135.1165008544922,28648000
2015-06-16,27.224000930786133,27.33449935913086,27.078500747680664,27.24349975585937,27.24349975585937,32526000
2010-04-20,13.868118286132812,14.005505561828612,13.790289878845217,13.88988971710205,13.88988971710205,118976904
2013-11-22,25.86136054992676,25.930179595947266,25.756256103515625,25.82307243347168,25.82307243347168,50117832
2019-04-26,63.66899871826172,63.945499420166016,63.25,63.87099838256836,63.87099838256836,27228000
2021-01-28,91.5500030517578,94.39949798583984,91.5500030517578,92.66000366210938,92.66000366210938,55278000
2010-04-09,14.201451301574709,14.23348331451416,14.114113807678224,14.169670104980469,14.169670104980469,82181736
2019-08-27,59.150001525878906,59.25,58.22800064086914,58.54100036621094,58.54100036621094,23460000
2011-06-02,13.202451705932615,13.270771026611328,13.075075149536133,13.214715003967283,13.214715003967283,88091820
2022-02-17,136.2429962158203,137.11349487304688,132.47850036621094,132.53900146484375,132.53900146484375,38950000
2011-06-01,13.214214324951172,13.343342781066896,13.145895957946776,13.153153419494627,13.153153419494627,118117764
2013-09-10,22.27277374267578,22.322322845458984,22.12212181091309,22.238988876342773,22.238988876342773,51452496
2012-05-21,15.027777671813965,15.407657623291016,15.0150146484375,15.368118286132812,15.368118286132812,122892984
2019-03-15,59.900001525878906,60.08599853515625,59.35049819946289,59.51499938964844,59.51499938964844,51886000
2014-04-23,27.183500289916992,27.239999771118164,26.4064998626709,26.8754997253418,26.8754997253418,39114000
2007-11-30,17.79279327392578,17.794294357299805,17.069820404052734,17.342342376708984,17.342342376708984,315504180
2011-04-01,14.733734130859377,14.894644737243652,14.733734130859377,14.809809684753418,14.809809684753418,104423472
2008-02-26,11.541542053222656,11.673422813415527,11.182432174682615,11.616366386413574,11.616366386413574,930560508
2012-06-27,14.206707000732422,14.364113807678224,14.164665222167969,14.246747016906738,14.246747016906738,67624308
2012-09-12,17.25250244140625,17.390140533447266,17.039039611816406,17.289289474487305,17.289289474487305,105586308
2005-04-04,4.503252983093262,4.637638092041016,4.500501155853272,4.636887073516846,4.636887073516846,322732944
2015-08-04,33.21699905395508,33.400001525878906,33.0255012512207,33.06399917602539,33.06399917602539,26188000
2009-04-21,9.413663864135742,9.617116928100586,9.411911964416504,9.54629611968994,9.54629611968994,147668184
2014-06-24,28.711000442504883,29.112499237060547,28.45800018310547,28.62700080871582,28.62700080871582,56886000
2018-03-07,54.64099884033203,55.810001373291016,54.49549865722656,55.75199890136719,55.75199890136719,30748000
2006-04-04,9.757257461547852,10.132633209228516,9.713212966918944,10.118618965148926,10.118618965148926,627999372
2015-03-10,28.423999786376957,28.488000869750977,27.99099922180176,27.99250030517578,27.99250030517578,40080000
2014-02-20,30.10860824584961,30.202451705932617,30.03553581237793,30.13288307189941,30.13288307189941,67963968
2010-08-09,12.568819046020508,12.650150299072266,12.546546936035156,12.646395683288574,12.646395683288574,74813112
2011-06-15,12.638387680053713,12.721470832824709,12.527777671813965,12.586336135864258,12.586336135864258,82849068
2008-12-16,7.870871067047119,8.245745658874512,7.789539813995361,8.14013957977295,8.14013957977295,282101616
2018-01-17,56.81800079345703,56.96599960327149,56.17449951171875,56.95500183105469,56.95500183105469,27830000
2008-04-11,11.613363265991213,11.693193435668944,11.386636734008787,11.447697639465332,11.447697639465332,166621212
2015-06-09,27.17099952697754,27.242000579833984,26.9424991607666,27.107999801635746,27.107999801635746,30016000
2019-04-12,60.78099822998047,61.15250015258789,60.66450119018555,61.13650131225586,61.13650131225586,24312000
2018-01-30,58.88600158691406,59.39649963378906,58.72549819946289,58.868499755859375,58.868499755859375,37338000
2010-03-22,13.916666984558104,14.18543529510498,13.87087059020996,13.951451301574709,13.951451301574709,160031808
2020-01-07,70.02300262451172,70.17500305175781,69.5780029296875,69.75550079345703,69.75550079345703,34330000
2006-11-10,11.856355667114258,11.87987995147705,11.76901912689209,11.850601196289062,11.850601196289062,111756132
2018-03-22,54.0004997253418,54.19599914550781,52.48199844360352,52.657501220703125,52.657501220703125,69312000
2012-02-03,14.78128147125244,14.941692352294922,14.71596622467041,14.923172950744627,14.923172950744627,126613260
2014-08-11,28.950000762939453,28.98450088500977,28.76499938964844,28.862499237060547,28.862499237060547,24068000
2010-07-22,12.092843055725098,12.236737251281738,12.074073791503906,12.1323823928833,12.1323823928833,85822092
2009-03-13,8.160660743713379,8.194695472717285,7.983734130859375,8.118618965148926,8.118618965148926,156099744
2005-03-04,4.6721720695495605,4.685935974121094,4.631381034851074,4.652152061462402,4.652152061462402,270693036
2022-04-21,129.25,130.09849548339844,124.52649688720705,124.8144989013672,124.8144989013672,36446000
2009-10-20,13.804804801940918,13.8375883102417,13.531030654907228,13.806806564331056,13.806806564331056,161586252
2009-08-19,11.010761260986328,11.136136054992676,10.974974632263184,11.110360145568848,11.110360145568848,90109800
2015-11-30,38.59349822998047,38.75149917602539,38.055999755859375,38.14250183105469,38.14250183105469,33586000
2007-03-06,11.197948455810549,11.486486434936523,11.195695877075195,11.450200080871582,11.450200080871582,301046652
2007-03-28,11.558307647705078,11.647647857666016,11.515265464782717,11.55855941772461,11.55855941772461,183480336
2009-01-12,7.915666103363037,7.98173189163208,7.763514041900635,7.825075149536133,7.825075149536133,132039828
2019-08-01,60.88150024414063,61.81499862670898,60.34999847412109,60.5890007019043,60.5890007019043,35426000
2009-03-19,8.300299644470215,8.408408164978027,8.192692756652832,8.256756782531738,8.256756782531738,164283552
2007-06-15,12.717467308044434,12.737737655639648,12.543292999267578,12.659910202026367,12.659910202026367,246717036
2016-06-13,36.49100112915039,36.95000076293945,36.49100112915039,36.59400177001953,36.59400177001953,23354000
2017-07-20,49.84999847412109,49.93399810791016,49.23099899291992,49.609500885009766,49.609500885009766,28368000
2009-02-20,8.459710121154785,8.731732368469238,8.383382797241211,8.669919967651367,8.669919967651367,248435316
2011-06-07,13.085334777832031,13.128878593444824,12.987737655639648,12.988739013671877,12.988739013671877,76227696
2014-08-06,28.475000381469727,28.93199920654297,28.372499465942383,28.72450065612793,28.72450065612793,26456000
2008-06-25,13.637887954711914,13.958958625793455,13.605355262756348,13.788788795471191,13.788788795471191,164723112
2013-10-16,22.16891860961914,22.48073005676269,22.122371673583984,22.473222732543945,22.473222732543945,80223696
2015-01-23,26.901500701904297,27.27050018310547,26.787500381469727,27.09749984741211,27.09749984741211,45966000
2019-03-12,59.1150016784668,60.28549957275391,59.1150016784668,59.86249923706055,59.86249923706055,42220000
2008-09-02,11.931180953979492,12.066567420959473,11.547046661376951,11.642892837524414,11.642892837524414,244215540
2017-12-27,53.33000183105469,53.41350173950195,52.91899871826172,53.0099983215332,53.0099983215332,22324000
2009-05-01,9.88563632965088,9.949700355529783,9.798548698425291,9.852102279663086,9.852102279663086,97010892
2021-03-19,101.48650360107422,101.85199737548828,100.14649963378906,101.3479995727539,101.3479995727539,46072000
2016-06-17,36.06949996948242,36.06949996948242,35.055999755859375,35.212501525878906,35.212501525878906,82262000
2018-02-22,55.95849990844727,56.27299880981445,55.25749969482422,55.494998931884766,55.494998931884766,28010000
2015-02-17,27.558000564575195,27.649999618530277,27.163000106811523,27.2504997253418,27.2504997253418,39174000
2006-06-12,9.718217849731444,9.772022247314451,9.53453540802002,9.54804801940918,9.54804801940918,200563236
2016-07-22,37.86600112915039,37.97249984741211,37.632999420166016,37.9640007019043,37.9640007019043,20920000
2017-08-08,47.214500427246094,47.6245002746582,47.124000549316406,47.20949935913086,47.20949935913086,30102000
2017-07-27,48.45899963378906,48.47600173950195,46.85300064086914,47.6254997253418,47.6254997253418,74358000
2013-06-03,21.846847534179688,21.87112045288086,21.396896362304688,21.712461471557617,21.712461471557617,98928972
2018-06-11,56.64699935913086,57.387001037597656,56.56999969482422,57.04499816894531,57.04499816894531,24796000
2010-06-28,11.826577186584473,11.950700759887695,11.736987113952637,11.813814163208008,11.813814163208008,70421508
2012-04-30,15.340089797973633,15.4174165725708,15.030280113220217,15.136385917663574,15.136385917663574,96195708
2005-05-17,5.76977014541626,5.842092037200928,5.76076078414917,5.8340840339660645,5.8340840339660645,312043644
2013-04-09,19.406906127929688,19.61336326599121,19.347097396850582,19.46071052551269,19.46071052551269,86205708
2017-07-11,47.5260009765625,47.74449920654297,47.25600051879883,47.67649841308594,47.67649841308594,29224000
2013-02-21,19.969970703125,20.15640640258789,19.80030059814453,19.90815734863281,19.90815734863281,140115744
2004-11-03,4.959458827972412,5.045044898986816,4.773523807525635,4.796546936035156,4.796546936035156,554992452
2016-07-14,36.696998596191406,36.80699920654297,36.52949905395508,36.790000915527344,36.790000915527344,21408000
2020-01-27,71.5770034790039,71.8290023803711,70.9749984741211,71.58650207519531,71.58650207519531,34132000
2019-11-08,65.07599639892578,65.85549926757812,65.07599639892578,65.44999694824219,65.44999694824219,30392000
2017-04-10,42.07699966430664,42.33700180053711,42.03950119018555,42.084999084472656,42.084999084472656,20924000
2016-02-22,36.47549819946289,36.74250030517578,36.17250061035156,36.45249938964844,36.45249938964844,37516000
2006-08-31,9.546796798706056,9.563312530517578,9.46446418762207,9.472723007202148,9.472723007202148,118277604
2015-05-21,27.51000022888184,27.88050079345703,27.46500015258789,27.840499877929688,27.840499877929688,34170000
2004-09-15,2.7667670249938965,2.8586089611053467,2.7577579021453857,2.802803039550781,2.802803039550781,214261524
2007-05-16,11.561561584472656,11.840339660644531,11.486987113952637,11.82707691192627,11.82707691192627,261905832
2019-12-24,67.510498046875,67.60050201416016,67.20850372314453,67.22149658203125,67.22149658203125,13468000
2013-09-09,22.11536407470703,22.266016006469727,22.082582473754883,22.223472595214844,22.223472595214844,49334616
2019-12-31,66.78949737548828,67.03299713134766,66.60649871826172,66.96949768066406,66.96949768066406,19514000
2006-08-01,9.6373872756958,9.65390396118164,9.397147178649902,9.397147178649902,9.397147178649902,218309472
2017-10-23,50.25899887084961,50.28950119018555,49.15499877929688,49.277000427246094,49.277000427246094,32786000
2014-10-28,27.58550071716309,27.959999084472656,27.521499633789062,27.94700050354004,27.94700050354004,34774000
2008-09-08,11.311812400817873,11.334835052490234,10.449198722839355,10.509259223937988,10.509259223937988,360355284
2020-09-22,72.51599884033203,73.19850158691406,71.4749984741211,72.99099731445312,72.99099731445312,33950000
2009-04-16,9.547046661376951,9.832331657409668,9.535035133361816,9.728227615356444,9.728227615356444,406996596
2019-02-13,56.652000427246094,57.14250183105469,56.29999923706055,56.43149948120117,56.43149948120117,28042000
2008-11-26,7.014013767242432,7.393894195556641,6.911911964416504,7.309559822082519,7.309559822082519,254009736
2017-03-03,42.446998596191406,42.54100036621094,42.23550033569336,42.45399856567383,42.45399856567383,20100000
2020-08-07,75.4520034790039,76.00450134277344,74.3134994506836,74.91850280761719,74.91850280761719,27718000
2010-05-14,12.757006645202637,12.787537574768066,12.418668746948242,12.700950622558594,12.700950622558594,164475360
2021-03-10,103.06999969482422,103.06999969482422,100.96649932861328,101.80950164794922,101.80950164794922,27100000
2014-09-22,30.125,30.190000534057617,29.6560001373291,29.863500595092773,29.863500595092773,35644000
2022-02-22,129.83799743652344,132.1804962158203,128.22349548339844,129.81350708007812,129.81350708007812,44990000
2009-11-24,14.577577590942385,14.621871948242188,14.42792797088623,14.591841697692873,14.591841697692873,64143792
2020-06-03,72.13500213623047,72.45050048828125,71.58100128173828,71.9625015258789,71.9625015258789,27732000
2009-08-13,11.565315246582031,11.629630088806152,11.484233856201172,11.56856918334961,11.56856918334961,79728192
2016-03-04,36.7400016784668,36.75,36.28099822998047,36.51100158691406,36.51100158691406,48516000
2018-07-31,61.58549880981445,62.06050109863281,60.80950164794922,61.36100006103516,61.36100006103516,39382000
2009-05-21,9.9174165725708,10.08108139038086,9.85585594177246,9.922422409057615,9.922422409057615,108683208
2007-06-21,12.787286758422852,12.895145416259766,12.669670104980469,12.865615844726562,12.865615844726562,176211612
2014-06-04,27.576000213623047,27.929000854492188,27.42799949645996,27.6879997253418,27.6879997253418,34582000
2015-02-18,27.19099998474121,27.377500534057617,26.977500915527344,27.13249969482422,27.13249969482422,31164000
2007-11-14,16.848848342895508,16.90415382385254,15.922673225402832,16.05805778503418,16.05805778503418,323464212
2017-12-19,54.1510009765625,54.24850082397461,53.61349868774414,53.98899841308594,53.98899841308594,26350000
2011-11-22,14.514514923095703,14.63888931274414,14.395395278930664,14.514514923095703,14.514514923095703,96115788
2011-07-08,13.33708667755127,13.454705238342283,13.194945335388184,13.31306266784668,13.31306266784668,190617192
2013-02-12,19.563312530517575,19.71721649169922,19.50375366210937,19.537036895751957,19.537036895751957,74285640
2004-11-26,4.3993988037109375,4.505255222320557,4.387386798858643,4.48923921585083,4.48923921585083,258944796
2008-01-11,16.08358383178711,16.253002166748047,15.768519401550291,15.972222328186035,15.972222328186035,198880920
2011-01-10,15.385384559631348,15.400150299072266,15.229228973388672,15.370620727539062,15.370620727539062,63104832
2018-01-18,56.96749877929688,57.02949905395508,56.22299957275391,56.79850006103516,56.79850006103516,27498000
2005-11-25,10.655155181884766,10.72947883605957,10.643142700195312,10.726225852966309,10.726225852966309,193410396
2017-12-04,51.38999938964844,51.56700134277344,50.46099853515625,50.59349822998047,50.59349822998047,38778000
2019-05-03,58.87049865722656,59.56999969482422,58.6775016784668,59.477500915527344,59.477500915527344,41588000
2005-04-27,5.455204963684082,5.5267767906188965,5.423923969268799,5.5,5.5,410181408
2007-01-25,12.537537574768066,12.62512493133545,12.153654098510742,12.21446418762207,12.21446418762207,254485260
2022-08-18,119.43000030517578,120.81999969482422,118.72000122070312,120.16999816894533,120.16999816894533,17987700
2012-10-22,17.04229164123535,17.132883071899414,16.759258270263672,16.983734130859375,16.983734130859375,162061776
2010-06-09,12.192692756652832,12.234233856201172,11.811812400817873,11.862361907958984,11.862361907958984,109050840
2017-11-03,52.13750076293945,52.53300094604492,51.88249969482422,52.4995002746582,52.4995002746582,27770000
2014-10-29,28.042499542236328,28.24850082397461,27.798999786376957,27.92250061035156,27.92250061035156,41066000
2022-12-14,95.1999969482422,96.87000274658205,93.5999984741211,95.06999969482422,95.06999969482422,28733600
2014-02-24,30.16416358947754,30.534534454345703,30.157657623291016,30.343093872070312,30.343093872070312,66905028
2021-07-28,136.31199645996094,138.2969970703125,135.27749633789062,136.093994140625,136.093994140625,95130000
2012-04-16,15.590591430664062,15.61086082458496,15.056556701660156,15.166916847229004,15.166916847229004,227456316
2013-05-15,22.409910202026367,22.932432174682617,22.37287330627441,22.920169830322266,22.920169830322266,159276564
2011-07-15,14.952451705932615,15.021270751953123,14.71871852874756,14.95545482635498,14.95545482635498,548734716
2016-07-29,39.885501861572266,40.196998596191406,39.5,39.56700134277344,39.56700134277344,101810000
2011-04-20,13.16066074371338,13.18368434906006,13.04779815673828,13.15640640258789,13.15640640258789,122277600
2011-09-13,13.313312530517578,13.360360145568848,13.098097801208496,13.251251220703123,13.251251220703123,94073832
2012-01-11,15.603102684020996,15.750500679016112,15.543543815612791,15.664665222167969,15.664665222167969,95904000
2009-12-29,15.63413429260254,15.636636734008787,15.472723007202148,15.500500679016112,15.500500679016112,56935008
2008-05-09,14.48948860168457,14.639639854431152,14.296796798706056,14.34434413909912,14.34434413909912,179216604
2019-11-01,63.290000915527344,63.650001525878906,62.98550033569336,63.61249923706055,63.61249923706055,28812000
2008-04-04,11.436687469482422,11.957708358764648,11.41641616821289,11.78903865814209,11.78903865814209,235652112
2011-03-10,14.65065097808838,14.680179595947266,14.500750541687012,14.522022247314451,14.522022247314451,124998876
2014-10-07,29.2450008392334,29.292499542236328,28.70499992370605,28.70499992370605,28.70499992370605,30914000
2010-12-15,14.86987018585205,14.926176071166992,14.74349308013916,14.772272109985352,14.772272109985352,86621292
2018-06-26,57.20700073242188,57.34349822998047,56.45000076293945,56.63100051879883,56.63100051879883,34688000
2010-03-17,14.221721649169922,14.300551414489746,14.120369911193848,14.153153419494627,14.153153419494627,132731136
2021-01-04,88.0,88.12449645996094,85.35700225830078,86.30650329589844,86.30650329589844,37324000
2017-07-18,48.667999267578125,49.54249954223633,48.60200119018555,49.34749984741211,49.34749984741211,28266000
2015-05-01,27.52549934387207,27.56100082397461,27.1924991607666,27.558000564575195,27.558000564575195,36572000
2016-09-20,40.0,40.13750076293945,39.91299819946289,39.98899841308594,39.98899841308594,20984000
